761,EE1201-01,프로그램언어기초및실습,서기성,"수23,24",북319,전공,2,
762,EE1201-02,프로그램언어기초및실습,송병권,"수23,24",북320,전공,2,
763,EE1226-01,회로이론,김명환,월화23,북110,전공,3,
764,EE1227-01,회로망이론,김명환,월화24,북110,전공,3,
765,EE1228-01,전기자기학,정연춘,"화22,목21",북308,전공,3,
766,EE1228-02,전기자기학,정연춘,화21목22,북308,전공,3,
767,EE1022-01,전자회로2,임신일,"월21,수22",북308/북319,전공,3,
768,EE1022-02,전자회로2,임신일,"월22,수21",북308/북319,전공,3,
769,EE1023-01,전자회로실험,김명환,"월25,26",북316,전공,3,
770,EE1023-02,전자회로실험,김명환,"화25,26",북316,전공,3,
771,EE1030-01,교과교육론,양애경,"금23,24",,전공,3,교직이수자필수
772,EE1056-01,안테나공학,정연춘,"목25,26",북319,전공,3,
773,EE1107-01,디지털신호처리및실험,강선미,월수24,북106,전공,3,
774,EE1220-01,운영체제기초,송병권,"화21,22",북320,전공,3,
775,EE1230-01,반도체공학,조근호,월수23,북107,전공,3,
776,EE1231-01,통신이론,이주영,"화23,24",북308,전공,3,
777,EE1241-01,공업교육론,김준,"수23,24",,전공,3,교직이수자필수
778,EE1242-01,전기전자일반,강선미,"화22,수25",북106,전공,3,교직이수자필수
779,EE1109-01,마이크로로보트설계및제작,정준모,"목23,24",북319,전공,3,
780,EE1245-01,수치해석,이주영,"목21,22",북319,전공,2,
781,EE1028-01,지능시스템,서기성,"화22,23",북319,전공,3,
782,EE1042-01,공학종합설계1,김준,"수25,26",본701,전공,3,
783,EE1042-02,공학종합설계1,서기성,"수25,26",북304,전공,3,
784,EE1042-03,공학종합설계1,송병권,"수25,26",북312,전공,3,
785,EE1042-04,공학종합설계1,이주영,"수25,26",북305,전공,3,
786,EE1042-05,공학종합설계1,정연춘,"수25,26",북311,전공,3,
787,EE1214-01,집적회로설계,임신일,"월25,26",북319,전공,3,
788,EE1999,졸업논문및시험,,,,전공,0,8월졸업예정자
789,CE1001-01,C프로그래밍,김재현,"목25,26",북521,전공,3,
790,CE1001-02,C프로그래밍,이대원,"목25,26",북520,전공,3,
791,CE1001-03,C프로그래밍,남기훈,"목25,26",북518,전공,3,
792,CE1001-04,C프로그래밍,남기훈,"월23,24",북518,전공,3,
793,CE1006-01,논리회로,조영완,"월25,26",북508,전공,3,
794,CE1006-02,논리회로,조영완,"화25,26",북508,전공,3,
795,CE1006-03,논리회로,남기훈,"화25,26",북,전공,3,
796,CE1044-01,컴퓨터공학세미나,남기훈,"수24,25",북,전공,3,
797,CE1044-02,컴퓨터공학세미나,임대환,"수24,25",북,전공,3,
798,CE1008-01,자료구조,손용락,"화25,목26",북,전공,3,
799,CE1008-02,자료구조,손용락,"화26,목25",북,전공,3,
800,CE1063-01,컴퓨터구조,이광엽,"화25,목26",북,전공,3,
801,CE1063-02,컴퓨터구조,이광엽,"화26,목25",북,전공,3,
802,CE1102-01,C++프로그래밍,김태영,"화21,22",북520,전공,3,
803,CE1102-02,C++프로그래밍,김태영,"목22,23",북520,전공,3,
804,CE1105-01,회로망및시뮬레이션기초,조영완,"수25,26",북508,전공,3,
805,CE1124-01,하드웨어기술언어,남기훈,"월25,26",북518,전공,3,
806,CE1139-01,이산수학,박태룡,화목24,북508,전공,3,
807,CE1160-01,아두이노프로그래밍,김진헌,"화22,23",북518,전공,3,
808,CE1160-02,아두이노프로그래밍,김진헌,"목22,23",북518,전공,3,
809,CE1022-01,데이터베이스시스템,손용락,"월25,26",북,전공,3,
810,CE1022-02,데이터베이스시스템,손용락,"수25,26",북,전공,3,
811,CE1053-01,컴퓨터그래픽스,김태영,"화23,24",북520,전공,3,
812,CE1069-01,운영체제,임철수,"월23,24",북517,전공,3,
813,CE1069-02,운영체제,임철수,"화21,22",북517,전공,3,
814,CE1140-01,JAVA프로그래밍,이양선,"월25,26",북521,전공,3,
815,CE1140-02,JAVA프로그래밍,이양선,"화25,26",북521,전공,3,
816,CE1161-01,컴퓨터네트워크,이대원,"수22,목23",북,전공,3,
817,CE1161-02,컴퓨터네트워크,이대원,"수23,목22",북,전공,3,
818,CE1034-01,멀티미디어시스템,임철수,"수23,24",북518,전공,3,
819,CE1091-01,컴퓨터비젼,김진헌,"수25,26",북520,전공,3,
820,CE1119-01,암호론,박태룡,"월22,23",북508,전공,3,
821,CE1123-01,확률및통계,김재현,"화25,26",북520,전공,3,
822,CE1132-01,정보시스템설계및구축,손용락,"화22,23",북,전공,3,
823,CE1145-01,웹서버프로그래밍,김재현,"월25,26",북520,전공,3,
824,CE1157-01,종합설계1,김재현,"화27,28",북501,전공,3,
825,CE1157-02,종합설계1,김진헌,"수21,22",북513,전공,3,
826,CE1157-03,종합설계1,김태영,"금23,24",북506,전공,3,
827,CE1157-04,종합설계1,박태룡,"목25,26",북503,전공,3,
828,CE1157-05,종합설계1,손용락,"월27,28",북502,전공,3,
829,CE1157-06,종합설계1,이광엽,"수21,22",북510,전공,3,
830,CE1157-07,종합설계1,이양선,"화27,28",북504,전공,3,
831,CE1999,졸업논문및시험,,,,전공,0,8월졸업예정자
832,CB1236-01,일반화학및실험1,한혜철,"금7,8,9,10",은2)607,전공,3,
833,CB1236-02,일반화학및실험1,홍성엽,"수7,8,9,10",은2)607,전공,3,
834,CB1238-01,일반생물학및실험1,조홍범,"금7,8,9,10",은2)608,전공,3,
835,CB1238-02,일반생물학및실험1,조홍범,"수7,8,9,10",은2)608,전공,3,
836,CB1103-01,유기화학및실험1,홍성엽,"목2,3,4,5",은2)607,전공,3,
837,CB1103-02,유기화학및실험1,홍성엽,"목7,8,9,10",은2)607,전공,3,
838,CB1105-01,분석화학및실험1,한혜철,"화2,3,4,5",은2)607,전공,3,
839,CB1105-02,분석화학및실험1,한혜철,"화7,8,9,10",은2)607,전공,3,
840,CB1107-01,생화학및실험1,김신덕,"화2,3,4,5",,전공,3,
841,CB1107-02,생화학및실험1,김신덕,"목2,3,4,5",,전공,3,
842,CB1109-01,분자생물학및실험1,이철호,"월7,8,9,10",,전공,3,
843,CB1109-02,분자생물학및실험1,이철호,"목7,8,9,10",,전공,3,
844,CB1240-01,열역학,,"수2,3,4,",은2)606,전공,3,
845,CB1017-01,화공양론,한혜철,"월23,24",은2)607,전공,3,
846,CB1205-01,유전체학,김신덕,"월21,22",,전공,3,
847,CB1207-01,생물화학공학1,김기은,화목21,,전공,3,
848,CB1208-01,환경공학1,이철민,화목22,,전공,3,
849,CB1209-01,배양공학및실험,김기은,"월7,8,9,10",은1)301,전공,3,
850,CB1209-02,배양공학및실험,김기은,"화7,8,9,10",은1)301,전공,3,
851,CB1242-01,무기재료공학,홍성엽,"수2,3,4",은2)607,전공,3,
852,CB1025-01,효소공학,김신덕,"금6,7,8",,전공,3,
853,CB1039-01,생물정보공학,이철호,화목23,,전공,3,
854,CB1119-01,유전공학및실험1,조홍범,"목7,8,9,10",,전공,3,
855,CB1121-01,기기분석및실험1,홍성엽,"월7,8,9,10",은2)607,전공,3,
856,CB1224-01,생물공정공학,김기은,화목22,,전공,3,
857,CB1999,졸업논문및시험,,,,전공,0,8월졸업예정자
858,NC5011-01,일반화학1,송민정,"수23,24",,전공,3,
859,NC5014-01,공학기초설계,송민정,"월5,6,7",은2)515,전공,3,
860,NC5015-01,공학기초설계실습,송민정,"월8,9",은2)515,전공,1,
861,NC5006-01,생명공학,박두현,"수21,22",은2)515,전공,3,
862,NC5017-01,응용열역학,김환건,화목25,은2)515,전공,3,
863,NC5021-01,재료역학및실험,송민정,"월21,22목1,2",,전공,4,
864,NC5021-02,재료역학및실험,송민정,"월21,22목3,4",,전공,4,
865,NC5022-01,기계요소설계,간태석,"수23,24",,전공,2,
866,NC5005-01,3D프로그램과활용,간태석,"목23,24",,전공,3,
867,NC5023-01,유기화학,김환건,화목22,,전공,3,
868,NC5024-01,나노재료와구조,김종훈,"화23,24",북712,전공,3,
869,NC5025-01,물리금속,김종훈,"월23,24",북712,전공,3,
870,NC5101-01,전자재료공학,김환건,"월25,26",,전공,3,
871,NC5102-01,나노프린팅의이해와응용,김환건,"수22,23",,전공,3,
872,NC5104-01,종합설계1,간태석,"수25,26",,전공,3,
873,NC5204-01,종합설계2,김환건,"수25,26",북712,전공,3,
874,NC5203-01,기기분석,김종훈,"월21,22",북712,전공,3,
875,NC1999,졸업및논문시험,,,,전공,0,8월졸업예정자
876,NC1003-01,General Physics II,크루티샤,"목21,22,23,24",,전공,4,
877,NC2007-01,Electromechanical Systems,크루티샤,"월21,22",,전공,3,
878,NC2021-01,Graphics in Engineering Design,김종훈,"수4,5,6월7",,전공,2,
879,GE7214-01,Differential Equations,안가경,"화7,8,9",,자선,3,
880,GE7221-01,History of the US to 1865,Desjarlais,"수25,26",,자선,3,
881,GE7242-01,Economics for Engineer & Scientist,Desjarlais,"수21,22",,자선,3,
882,NC2003-01,Materials & Energy Balance,크루티샤,"목25,26",,전공,3,
883,NC3602-01,Electronic Materials Science & Technology,김종훈,"화21,22",,전공,3,
884,GE7304-01,Foundations of Engineering,Desjarlais,"화23,24",,자선,3,
885,GE7306-01,Introductory Mechanics,크루티샤,"금23,24,25,26",,자선,4,
886,IE1001-01,산업공학입문,김재현,화목22,북,전공,3,
887,IE1012-01,선형계획법,김재현,화목21,북,전공,3,
888,IE1015-01,경제성공학,고현우,월목26,북,전공,3,
889,IE1135-01,중소기업ERP기초,김국,월금24,북719,전공,3,
890,IE0021-01,의사결정론,김재현,월수21,북,전공,3,
891,IE1072-01,물류설계실무,고현우,"화25,26",북719,전공,3,
892,IE1105-01,공업통계학이론및실습,김국,월수22,북718,전공,3,
893,IE1075-01,경영혁신개론,김국,"수23,24",북718,전공,3,
894,IE1151-01,캡스톤디자인,김재현,"금21,22",북,전공,3,
895,IE1151-02,캡스톤디자인,김국,"화25,26",북718,전공,3,
896,IE1151-03,캡스톤디자인,고현우,월목25,북718,전공,3,
897,IE1153-01,4차산업혁명과빅데이터분석,이상복,"월21,22",북719,전공,3,
898,IE1999,졸업논문및시험,,,,전공,0,8월졸업예정자
899,UR1002-01,도시제도1,이동화,"화6,7,8",은2)704,전공,3,
900,UR1002-02,도시제도1,이동화,"수6,7,8",은2)704,전공,3,
901,UR1102-01,도시계획의이해,이동화,화목22,은2)605,전공,3,
902,UR1014-01,도시조형연습,김인하,"월21,22",은2)701,전공,3,
903,UR1014-02,도시조형연습,이동화,"목6,7,8",은2)701,전공,3,
904,UR1016-01,토지이용계획,신근창,"수1,2,3",은2)703,전공,3,
905,UR1201-01,도시조사방법및실습,이승주,"화22,목21",은2)703,전공,3,
906,UR1501-01,측량정보공학1,김재명,"화6,7,8",은2)605,전공,3,
907,UR1501-02,측량정보공학1,김재명,"목6,7,8",은2)605,전공,3,
908,UR1031-01,도시설계,이승주,"화6,7,8,9",은2)702,전공,3,
909,UR1031-02,도시설계,신근창,"화6,7,8,9",은2)703,전공,3,
910,UR1036-01,지리정보체계1,김학열,"목6,7,8",은2)704,전공,3,
911,UR1036-02,지리정보체계1,김재명,"월6,7,8",은2)704,전공,3,
912,UR1303-01,도시경관분석,김인하,화목21,은2)702,전공,3,
913,UR1305-01,도시경제분석,모무기,화목22,은2)702,전공,3,
914,UR1504-01,지적실무,김재명,"수6,7,8",은2)703,전공,3,
915,UR1041-01,도시교통계획,모무기,월수22,은2)701,전공,3,
916,UR1053-01,국토및지역계획,김학열,화목21,은2)701,전공,3,
917,UR1057-01,도시종합설계,이승주,"월6,7,8",은2)701,전공,3,
918,UR1057-02,도시종합설계,김인하,"월6,7,8",은2)702,전공,3,
919,UR1057-03,도시종합설계,김학열,"월6,7,8",은2)703,전공,3,
920,UR1405-01,도시관리및경영,성중기,"목6,7,8",은2)606,전공,3,
921,UR1999,졸업작품및시험,,,,전공,0,8월졸업예정자
922,CV1080-01,건설공학개론,전진구,"목21,22",,전공,3,
923,CV1082-01,건설시스템제도,손준익,"화25,26",토목제도실,전공,3,
924,CV1082-02,건설시스템제도,손준익,"수25,26",토목제도실,전공,3,
925,CV1013-01,응용역학1,김지상,화목21,토목분석실,전공,3,
926,CV1023-01,수리학및실험1,안재현,화목22,,전공,3,
927,CV1098-01,건축법규,손준익,"목25,26",은2)604,전공,3,
928,CV1103-01,건축계획,손준익,"수21,22",은2)604,전공,3,
929,CV1045-01,철근콘크리트공학및실험1,김지상,화목22,토목분석실,전공,3,
930,CV1063-01,수문학,안재현,화목21,,전공,3,
931,CV1090-01,토목시공및관리,전진구,"화25,26",토목분석실,전공,3,
932,CV1061-01,PS콘크리트공학,김지상,"수21,22",토목분석실,전공,3,
933,CV1064-01,수자원공학,안재현,"월24,25",토목분석실,전공,3,
934,CV1999,졸업논문및시험,,,,전공,0,8월졸업예정자
935,DD0005-01,색채학,한정민,"목2,3,4",혜507,전공,3,
936,VD1109-01,스케치기법,배민호,"화2,3,4",혜507,전공,3,
937,VD1110-01,컴퓨터그래픽,남현우,"목2,3,4",혜617,전공,3,
938,CD1115-01,컴퓨터그래픽,유세희,"화2,3,4",혜615,전공,3,
939,VD1008-01,타이포그래피,김문기,"수6,7,8",혜617,전공,3,
940,VD1009-01,아이덴티티디자인,이재익,"월6,7,8",혜615,전공,3,
941,VD1042-01,그래픽디자인,배민호,"금6,7,8",혜615,전공,3,
942,VD1070-01,디지털포토그래피,서인숙,"목2,3,4",혜615,전공,3,
943,VD1070-02,디지털포토그래피,서인숙,"목6,7,8",혜615,전공,3,
944,VD1073-01,에디토리얼디자인1,백승돈,"월2,3,4",혜615,전공,3,
945,VD1073-02,에디토리얼디자인1,백승돈,"금6,7,8",혜617,전공,3,
946,VD1086-01,스토리텔링,남현우,"화6,7,8",혜614,전공,3,
947,CD1072-01,디지털포토그래피,서인숙,"화6,7,8",혜615,전공,3,
948,CD1075-01,서피스패턴디자인,박혜신,"화2,3,4",혜613,전공,3,
949,CD1079-01,프린팅스튜디오,윤수인,"목2,3,4",혜609,전공,3,
950,CD1079-02,프린팅스튜디오,윤수인,"목6,7,8",혜609,전공,3,
951,CD1080-01,디자인리서치및기획,김지인,"월6,7,8",혜617,전공,3,
952,CD1084-01,상품소재연구,하승아,"수6,7,8",혜612,전공,3,
953,CD1089-01,인테리어CAD1,이지연,"월2,3,4",혜618,전공,3,
954,DD0007-01,실내디자인,이지연,"월6,7,8",혜618,전공,3,
955,VD1044-01,3D모델링,남현우,"월2,3,4",혜617,전공,3,
956,VD1055-01,인터렉티브디자인,백승돈,"수6,7,8",혜614,전공,3,
957,VD1064-01,교과교육론,윤영란,"금23,24",,전공,3,교직이수자필수
958,VD1075-01,CM촬영및편집디자인,홍성대,"화2,3,4",혜614,전공,3,
959,VD1077-01,CM디자인기획실무,이재익,"화6,7,8",혜617,전공,3,
960,VD1082-01,SP디자인,김문기,"목7,8,9",혜617,전공,3,
961,CD1019-01,텍스타일CAD1,박혜신,"수6,7,8",혜618,전공,3,
962,CD1067-01,교과교육론,윤영란,"금23,24",,전공,3,교직이수자필수
963,CD1073-01,디자인매니지먼트,김지인,"수2,3,4",혜618,전공,3,
964,CD1077-01,디지털디자인스튜디오1,김주연,"화2,3,4",혜617,전공,3,
965,CD1086-01,리빙프로덕트디자인,윤수인,"월2,3,4",혜609,전공,3,
966,DD0004-01,시각디자인,서인숙,"수6,7,8",혜615,전공,3,
967,DD0006-01,디스플레이,김지인,"화2,3,4",혜609,전공,3,
968,VD1084-01,크리에이티브디자인프로젝트1,이재익,"수2,3,4",혜615,전공,3,
969,VD1999-01,졸업작품및시험,,,,전공,0,8월졸업예정자
970,CD1091-01,생활문화디자인프로젝트,박혜신,"화6,7,8",혜613,전공,3,
971,CD1999,졸업작품및시험,,,,전공,0,8월졸업예정자
972,MU1021-01,연주1,김희균,"목4,5,6",문L01,전공,3,
973,MU1021-02,연주1,조원경,"화4,5,6",문L01,전공,3,
974,MU1031-01,시창청음1,김민경,"수5,6",문501,전공,1,
975,MU1031-02,시창청음1,이지혜,"화3,4",문501,전공,1,
976,MU1035-01,화성1,오문주,"화9,10",문502,전공,2,
977,MU1053-01,부전공실기1,,금13,,전공,1,
978,MU1201-01,관현악1,류성규,"월8,9,10금8,9,10",문L01,전공,3,
979,MU1211-01,현악합주1,김홍준,"목3,4",문1009,전공,1,
980,MU1211-02,현악합주1,이동일,"목3,4",,전공,1,
981,MU1221-01,관악합주1,김낙구,"금4,5",문L01,전공,1,
982,MU1221-02,관악합주1,김낙구,"목9,10",문L01,전공,1,
983,MU1221-03,관악합주1,크리스토퍼김,"수9,10",문L01,전공,1,
984,MU1405-01,초견및반주법1,박정애,"월7,8",문1004,전공,2,
985,MU1505-01,피아노전공실기1,,수13,,전공,1,
986,MU1513-01,오케스트라레파토리1,,목13,,전공,1,
987,MU1521-01,관악전공실기1,,화13,,전공,1,
988,MU1529-01,현악전공실기1,,월13,,전공,1,
989,MU1023-01,연주3,김희균,"목4,5,6",문L01,전공,3,
990,MU1023-02,연주3,조원경,"화4,5,6",문L01,전공,3,
991,MU1033-01,시창청음3,이정민,"화8,9",문502,전공,1,
992,MU1033-02,시창청음3,심해빈,"화1,2",문501,전공,1,
993,MU1037-01,화성3,오문주,"목7,8",문501,전공,2,
994,MU1055-01,부전공실기3,,금13,,전공,1,
995,MU1203-01,관현악3,류성규,"월8,9,10금8,9,10",문L01,전공,3,
996,MU1213-01,현악합주3,김홍준,"목3,4",,전공,1,
997,MU1213-02,현악합주3,이동일,"목3,4",,전공,1,
998,MU1223-01,관악합주3,김낙구,"금4,5",문L01,전공,1,
999,MU1223-02,관악합주3,김낙구,"목9,10",문L01,전공,1,
1000,MU1223-03,관악합주3,크리스토퍼김,"수9,10",문L01,전공,1,
1001,MU1231-01,실내악1,,월14,,전공,1,
1002,MU1407-01,반주법1,김희균,"화9,10",문1004,전공,2,
1003,MU1411-01,피아노문헌1,조선주,"월5,6",문502,전공,2,
1004,MU1507-01,피아노전공실기3,,수13,,전공,1,
1005,MU1515-01,오케스트라레파토리3,,목13,,전공,1,
1006,MU1523-01,관악전공실기3,,화13,,전공,1,
1007,MU1531-01,현악전공실기3,,월13,,전공,1,
1008,MU1025-01,연주5,김희균,"목4,5,6",문L01,전공,3,
1009,MU1025-02,연주5,조원경,"화4,5,6",문L01,전공,3,
1010,MU1041-01,서양음악사1,오문주,"수3,4",문502,전공,2,
1011,MU1045-01,음악분석1,오문주,"화7,8",문501,전공,2,
1012,MU1057-01,부전공실기5,,금13,문1009,전공,1,
1013,MU1081-01,대위1,오문주,"수8,9",문501,전공,1,
1014,MU1091-01,건반화성1,김지영,"월2,3",문603,전공,1,
1015,MU1205-01,관현악5,류성규,"월8,9,10금8,9,10",문L01,전공,3,
1016,MU1215-01,현악합주5,김홍준,"목3,4",문1009,전공,1,
1017,MU1215-02,현악합주5,이동일,"목3,4",,전공,1,
1018,MU1225-01,관악합주5,김낙구,"금4,5",문L01,전공,1,
1019,MU1225-02,관악합주5,김낙구,"목9,10",문L01,전공,1,
1020,MU1225-03,관악합주5,크리스토퍼김,"수9,10",문L01,전공,1,
1021,MU1233-01,실내악3,,월14,,전공,1,
1022,MU1409-01,반주법3,김희균,"화9,10",문1004,전공,2,
1023,MU1472-01,편곡법 1,오문주,"월4,5",문501,전공,2,
1024,MU1503-01,음악메니지먼트 1,김관호,"목1,2",문603,전공,1,
1025,MU1509-01,피아노전공실기5,,수13,,전공,1,
1026,MU1517-01,오케스트라레파토리5,,목13,,전공,1,
1027,MU1525-01,관악전공실기5,,화13,,전공,1,
1028,MU1533-01,현악전공실기5,,월13,,전공,1,
1029,MU1027-01,연주7,김희균,"목4,5,6",문L01,전공,3,
1030,MU1027-02,연주7,조원경,"화4,5,6",문L01,전공,3,
1031,MU1043-01,서양음악사3,오문주,"월6,7",문501,전공,2,
1032,MU1061-01,지휘법1,김낙구,"목7,8",문501,전공,1,
1033,MU1073-01,음악치료1,김향숙,"수3,4",문501,전공,1,
1034,MU1084-01,음악교육론1,심형진,"목1,2",문502,전공,1,
1035,MU1207-01,관현악7,류성규,"월8,9,10금8,9,10",문L01,전공,3,
1036,MU1217-01,현악합주7,김홍준,"목3,4",문1009,전공,1,
1037,MU1217-02,현악합주7,이동일,"목3,4",,전공,1,
1038,MU1227-01,관악합주7,김낙구,"금4,5",문L01,전공,1,
1039,MU1227-02,관악합주7,김낙구,"목9,10",문L01,전공,1,
1040,MU1227-03,관악합주7,크리스토퍼김,"수9,10",문L01,전공,1,
1041,MU1235-01,실내악5,,월14,,전공,1,
1042,MU1421-01,피아노앙상블1,김희균,"목9,10",문1004,전공,2,
1043,MU1431-01,피아노교수법1,조선주,"월3,4",문502,전공,1,
1044,MU1511-01,피아노전공실기7,,수13,,전공,1,
1045,MU1519-01,오케스트라레파토리7,,목13,,전공,1,
1046,MU1527-01,관악전공실기7,,화13,,전공,1,
1047,MU1535-01,현악전공실기7,,월13,,전공,1,
1048,MU2003-01,School Orchestra 교육실습 1,조원경,"수5,6",,전공,1,
1049,MU1999,졸업연주,,,,전공,0,8월졸업예정자
1050,CM0001-01,전공실기1,,월14,,전공,1,
1051,CM0011-01,화성학1,이동욱,"수9,10",대302,전공,2,
1052,CM0015-01,시창청음1,이동욱,"월2,3",대601,전공,2,
1053,CM0017-01,컴퓨터음악1,박경훈,"목6,7,8",대702,전공,3,
1054,CM0021-01,앙상블1,장종집,"월6,7,8",대607,전공,3,
1055,CM0025-01,클래스피아노1,송성경,"화6,7",대309,전공,2,
1056,CM0025-02,클래스피아노1,송성경,"화8,9",대309,전공,2,
1057,CM0029-01,퍼포먼스포럼1,박경훈/장웅상,"수21,22",대607,전공,3,
1058,CM0003-01,전공실기3,,월14,,전공,1,
1059,CM0010-01,가창연구,박경훈,"화2,3,4",대509,전공,3,
1060,CM0013-01,화성학3,이동욱,"화6,7",대302,전공,2,
1061,CM0023-01,앙상블3,송성경,"목6,7,8",대607,전공,3,
1062,CM0030-01,퍼포먼스포럼2,장종집,"수1,2,3",대307,전공,3,
1063,CM0035-01,뮤직프로덕션1,박경훈,"목2,3,4",본8층,전공,3,
1064,CM0037-01,작편곡법,김형규,"금4,5",대702,전공,2,
1065,CM0042-01,기악앙상블1,이동욱,"월6,7,8",대509,전공,3,
1066,CM0005-01,전공실기5,,월14,,전공,1,
1067,CM0039-01,스튜디오테크닉1,이영기,"수6,7,8",본8층,전공,3,
1068,CM0045-01,고급앙상블1,이동욱,"목6,7,8",대509,전공,3,
1069,CM0049-01,송라이팅1,강화성,"화8,9",대307,전공,2,
1070,CM0054-01,전공세미나1,장웅상,"월2,3,4",대607,전공,3,
1071,CM0075-01,보컬전공LAB1,박경훈,"화6,7",대601,전공,2,
1072,CM0076-01,기악전공LAB1,장종집,"화6,7",대607,전공,2,
1073,CM0007-01,전공실기7,,월14,,전공,1,
1074,CM0060-01,대중음악사,장종집,"월3,4",대302,전공,2,
1075,CM0061-01,레코딩프로젝트1,장웅상,"화3,4,5,6",본8층,전공,4,
1076,CM0069-01,전공세미나3,장웅상,"월5,6,7",대601,전공,3,
1077,CM1999,졸업공연및시험,,,,전공,0,
1078,MT0001-01,뮤지컬워크숍1,권혁준,"월6,7",은1)502,전공,2,
1079,MT0007-01,Chorus1,이나영,"금4,5",은1)601,전공,2,
1080,MT0015-01,Acting1,김삼일,"목8,9",은1)502,전공,1,
1081,MT0023-01,Vocie Lab1,,목13,,전공,1,
1082,MT0035-01,Showcase1,소광웅,"월3,4,5",은1)502,전공,3,
1083,MT0057-01,음악기초이론1,황태율,"화5,6,7",,전공,3,
1084,MT0003-01,뮤지컬워크숍3,장영수,"월7,8",은1)606,전공,2,
1085,MT0009-01,Chorus3,장영수,"금6,7",은1)502,전공,2,
1086,MT0017-01,Acting3,김삼일,"화4,5",은1)606,전공,2,
1087,MT0025-01,Voice Lab3,,목13,,전공,1,
1088,MT0033-01,발레3,이세미,"수8,9",은1)606,전공,1,
1089,MT0037-01,Showcase3,이종석,"화8,9,10",은1)601,전공,3,
1090,MT0043-01,Rhythm Technic1,김삼일,"화6,7",은1)606,전공,1,
1091,MT0045-01,Musical Expression1,이나영,"월9,10",은1)606,전공,1,
1092,MT0061-01,시창청음3,장영수,"월5,6",은1)606,전공,1,
1093,MT0063-01,클래스피아노1,김경미,금5,대310,전공,1,
1094,MT0005-01,뮤지컬워크숍5,이나영,"월5,6",은1)601,전공,2,
1095,MT0011-01,Chorus5,이나영,"금6,7",은1)601,전공,2,
1096,MT0019-01,Acting5,김형은,"금4,5",은1)606,전공,2,
1097,MT0027-01,Vocie Lab5,,목13,,전공,1,
1098,MT0039-01,Showcase5,김경미,"월7,8,9",은1)601,전공,3,
1099,MT0049-01,오디션테크닉1,이종석,"화4,5",은1)601,전공,2,
1100,MT0051-01,뮤지컬댄스1,박준희,수3,은1)606,전공,1,
1101,MT0071-01,재즈댄스1,박준희,"수4,5",은1)606,전공,1,
1102,MT0013-01,Chorus7,이나영,"금8,9",은1)601,전공,2,
1103,MT0021-01,Acting7,김형은,"금6,7",은1)606,전공,2,
1104,MT0029-01,Vocie Lab7,,목13,,전공,1,
1105,MT0041-01,Showcase7,이종석,"월7,8,9",은1)607,전공,3,
1106,MT0053-01,뮤지컬댄스3,박준희,수6,은1)502,전공,1,
1107,MT0067-01,공연1,이종석,"월5,6",은1)607,전공,2,
1108,MT1999,졸업공연,,,,전공,0,
1109,TD1341-01,영화개론,장민용,"화2,3,4",혜714,전공,3,
1110,TD1403-01,디지털이미지의이해,홍성대,"목2,3,4",혜716,전공,3,
1111,TD1404-01,스토리텔링의이해,김의준,"월6,7,8",혜714,전공,3,
1112,TD1257-01,기록영화실습,전준혁,"목2,3,4",혜714,전공,3,
1113,TD1303-01,디지털영화제작기초,전준혁,"월1,2,3,4",혜716,전공,3,
1114,TD1303-02,디지털영화제작기초,전준혁,"월5,6,7,8",혜716,전공,3,
1115,TD1311-01,디지털편집실제,전준혁,"화1,2,3,4",혜716,전공,3,
1116,TD1330-01,사운드디자인기초,이승택,"목6,7,8",혜716,전공,3,
1117,TD1334-01,영화연기연출,주지희,"화6,7,8",혜712,전공,3,
1118,TD1400-01,영상디자인,홍성대,"수6,7,8",혜716,전공,3,
1119,TD1315-01,현대시각예술,정재호,"수6,7,8",혜714,전공,3,
1120,TD1329-01,영화시각효과,홍성대,"수2,3,4",혜716,전공,3,
1121,TD1336-01,교과교육론,신정범,"화2,3,4",혜714,전공,3,교직이수자필수
1122,TD1342-01,영화분석과비평,김의준,"화6,7,8",혜714,전공,3,
1123,TD1343-01,영화제작실습1,장민용,"월2,3,4,5",혜715,전공,3,
1124,TD1343-02,영화제작실습1,장민용,"월6,7,8,9",혜715,전공,3,
1125,TD1401-01,관찰과상상,전준혁,"목6,7,8",혜714,전공,3,
1126,TD1318-01,영화독립과제1,신정범,"목2,3,4",혜712,전공,3,
1127,TD1345-01,영화제작실습3,신정범,"월1,2,3,4",혜715,전공,3,
1128,TD1345-02,영화제작실습3,신정범,"금1,2,3,4",혜715,전공,3,
1129,TD1347-01,연극영화교육론,장민용,"수2,3,4",혜712,전공,3,
1130,TD1402-01,영상테크놀로지1,홍성대,"목6,7,8",혜716,전공,3,
1131,TD1999,졸업영화및시험,,,,전공,0,8월졸업예정자
1132,TF1022-01,기초연기,백경희,"목6,7,8",,전공,3,
1133,TF1056-01,재즈무용,장햇님,"수3,4,5",,전공,3,
1134,TF1111-01,장면연구실습1,김용준,"화6,7,8",,전공,3,
1135,TF1124-01,연극개론,장지연,"월2,3,4",,전공,3,
1136,TT1001-01,세계연극사,임선희,"월3,4,5",,전공,3,
1137,TT1003-01,희곡분석,최창수,"수4,5,6",,전공,3,
1138,TT1007-01,공연분석,김명남,"월6,7,8",,전공,3,
1139,TT1011-01,극장일반상식,김만식,"목5,6,7",,전공,3,
